Tave,Tmin,Tmax,precgs,precyear,GDD,Study,Location,Country,Latitude,Longitude,Altitude,Soil,day1,plantingyear,Rotation,Fertilization,Rowspace,density,Season,yield,yieldyearly
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,35.805,8.95125
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,33.7814,8.44535
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,29.2003,7.300075
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,29.2222,7.30555
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,23.3627,5.840675
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,36.4244,9.1061
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,30.8192,7.7048
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,27.0051,6.751275
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,32.6513,8.162825
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,37.5297,9.382425
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,30.9046,7.72615
6.18,-4.47,16.83,272.7,528.4,609,Nordh 2004,Brunnby,Sweden,59.617,16.667,10,clay soil,151,1990,1,70,50,20000,4,29.136,7.284
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,1,0,30,20000,3,15.78,5.26
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,1,0,30,20000,3,14.62,4.873333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,1,0,30,20000,3,24.88,8.293333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,1,0,30,20000,3,15.24,5.08
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,1,0,30,20000,3,30.66,10.22
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,1,0,30,20000,3,28.54,9.513333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,1,0,30,20000,3,45.28,15.09333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,1,0,30,20000,3,31.86,10.62
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,2,0,30,20000,3,24.53,8.176666667
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,2,100,30,20000,3,22.25,7.416666667
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,2,0,30,20000,3,47.2,15.73333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,sandy,.,1998,2,100,30,20000,3,28.73,9.576666667
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,2,0,30,20000,3,31.48,10.49333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,2,100,30,20000,3,31.52,10.50666667
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,2,0,30,20000,3,70.36,23.45333333
6.44,-10.29,21.13,442.16,954,1126,Labrecque 2003,St Lawrance,Canada,45.083,-74.333,40,clayey,.,1998,2,100,30,20000,3,61.97,20.65666667
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,31.9301,15.96505
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,3,68.9926,22.99753333
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,15.3824,15.3824
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,41.4821,20.74105
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,26.1812,13.0906
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,3,53.1223,17.70743333
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,8.22899,8.22899
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,8.60767,8.60767
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,24.0823,12.04115
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,3,40.9021,13.63403333
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,8.38426,8.38426
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,25.2061,12.60305
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,8.26333,8.26333
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,25.9286,12.9643
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,3,38.1155,12.70516667
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,9.23744,9.23744
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,23.9424,11.9712
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,33.5929,16.79645
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,13.3112,13.3112
7.96,-1.12,17.17,271,651.08,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,8.55336,8.55336
7.96,-1.12,17.17,271,651.08,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,13.5464,13.5464
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,9.57257,9.57257
7.96,-1.12,17.17,601,981,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,2,33.1379,16.56895
7.96,-1.12,17.17,271,651.08,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,7.7135,7.7135
7.96,-1.12,17.17,271,651.08,720,Christersson 1987,,Sweden,56.93,12.35,5,sandy,.,1982,2,150,0,0,1,11.4598,11.4598
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,100,10000,5,1.73585,0.34717
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,67,15000,5,2.11321,0.422642
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,50,20000,5,2.18868,0.437736
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,40,25000,5,2.03774,0.407548
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,88,10000,5,2.56604,0.513208
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,59,15000,5,1.58491,0.316982
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,44,20000,5,2,0.4
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,48,15000,5,1.88679,0.377358
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,100,10000,5,2.11321,0.422642
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,67,15000,5,1.81132,0.362264
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,50,20000,5,2.33962,0.467924
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,150,4400,5,1.81132,0.362264
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,67,10000,5,2.33962,0.467924
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,45,15000,5,2.18868,0.437736
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,33,20000,5,2.45283,0.490566
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,110,33,15000,5,2.41509,0.483018
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,100,10000,6,2.64151,0.440251667
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,67,15000,6,5.35849,0.893081667
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,50,20000,6,4.56604,0.761006667
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,40,25000,6,4.67924,0.779873333
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,88,10000,6,3.54717,0.591195
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,59,15000,6,5.20754,0.867923333
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,44,20000,6,4.56604,0.761006667
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,48,15000,6,3.77359,0.628931667
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,100,10000,6,3.84905,0.641508333
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,67,15000,6,4.45283,0.742138333
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,50,20000,6,5.20755,0.867925
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,150,4400,6,3.50943,0.584905
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,67,10000,6,4.37736,0.72956
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,45,15000,6,4.45283,0.742138333
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,33,20000,6,4.9434,0.8239
6.44,-3.98,17.06,269.62,545.92,634,Bergkvist 1998,Koping,Sweden,59.483,16.067,5,sediment,165,1989,2,140,33,15000,6,4.07548,0.679246667
7.57,-6.11,18.61,305.82,520.75,935,Walker 2008,Osiney,Poland,51.47,22.07,140,heavy black texture,.,2003,0,75,0,40000,2,29.4,8.44535
7.57,-6.11,18.61,305.82,520.75,935,Walker 2008,Osiney,Poland,51.47,22.07,140,heavy black texture,.,2003,0,75,0,40000,3,38.4,7.300075
7.57,-6.11,18.61,305.82,520.75,935,Walker 2008,Osiney,Poland,51.47,22.07,140,heavy black texture,.,2003,0,75,0,40000,4,44.4,7.30555
7.87,-2.7,17.56,317.19,634.38,764,Walker 2008,Grabow,Poland,54.43,16.4,0,medium heavy soil,.,2003,0,75,0,40000,2,26.6,5.840675
7.87,-2.7,17.56,317.19,634.38,764,Walker 2008,Grabow,Poland,54.43,16.4,0,medium heavy soil,.,2003,0,75,0,40000,3,32.4,9.1061
7.87,-2.7,17.56,317.19,634.38,764,Walker 2008,Grabow,Poland,54.43,16.4,0,medium heavy soil,.,2003,0,75,0,40000,4,46,7.7048
7.1,-3.42,16.84,405.78,755.57,672,Dusek 2006,South Bohemia,Czech Republic,49.15,15,520,fishpond sediments,.,.,0,0,0,58000,1,14.3,14.3
7.1,-3.42,16.84,405.78,755.57,672,Dusek 2006,South Bohemia,Czech Republic,49.15,15,520,fishpond sediments,.,.,0,0,0,58000,2,75.6,37.8
7.1,-3.42,16.84,405.78,755.57,672,Dusek 2006,South Bohemia,Czech Republic,49.15,15,520,fishpond sediments,.,.,0,0,0,58000,3,83.3,27.76666667
7.93,-3.19,18.14,328.31,625.4,818,Szczukowski 2002,Obory,Poland,53.73,18.89,0,heavy textured Fluvisols,.,1996,0,40,0,40000,1,14.9,14.9
7.93,-3.19,18.14,328.31,625.4,818,Szczukowski 2002,Obory,Poland,53.73,18.89,0,heavy textured Fluvisols,.,1996,0,40,0,40000,2,32.1,16.05
7.93,-3.19,18.14,328.31,625.4,818,Szczukowski 2002,Obory,Poland,53.73,18.89,0,heavy textured Fluvisols,.,1996,0,40,0,40000,3,64.65,21.55
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.209223,0.209223
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,5.89644,2.94822
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,3,100,0,20000,3,19.4043,6.4681
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,4,100,0,20000,4,32.15336,8.03834
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,5,100,0,20000,5,18.83225,3.76645
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,6,100,0,20000,6,55.40046,9.23341
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,7,100,0,20000,7,44.95141,6.42163
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,8,100,0,20000,8,53.0468,6.63085
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,9,100,0,20000,9,42.25311,4.69479
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.338237,0.338237
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,9.66416,4.83208
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,3,100,0,20000,3,20.38083,6.79361
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,4,100,0,20000,4,35.79288,8.94822
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,5,100,0,20000,5,25.3211,5.06422
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,6,100,0,20000,6,47.41902,7.90317
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,7,100,0,20000,7,44.50285,6.35755
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,8,100,0,20000,8,51.73464,6.46683
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,9,100,0,20000,9,34.66377,3.85153
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.564648,0.564648
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,10.89956,5.44978
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,3,100,0,20000,3,22.22883,7.40961
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,4,100,0,20000,4,36.70192,9.17548
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,5,100,0,20000,5,32.7967,6.55934
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,6,100,0,20000,6,54.6264,9.1044
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,7,100,0,20000,7,52.91741,7.55963
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,8,100,0,20000,8,52.78032,6.59754
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,9,100,0,20000,9,48.9888,5.4432
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.207486,0.207486
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,8.03524,4.01762
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,3,100,0,20000,3,25.82316,8.60772
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,4,100,0,20000,4,42.28,10.57
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,5,100,0,20000,5,9.57825,1.91565
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,6,100,0,20000,6,8.05386,1.34231
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,7,100,0,20000,7,3.36721,0.48103
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,8,100,0,20000,8,0.840112,0.105014
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,9,100,0,20000,9,1.935972,0.215108
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.630928,0.630928
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,10.63516,5.31758
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,3,100,0,20000,3,20.37348,6.79116
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,4,100,0,20000,4,31.49392,7.87348
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,5,100,0,20000,5,26.28725,5.25745
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,6,100,0,20000,6,45.06606,7.51101
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,7,100,0,20000,7,26.75981,3.82283
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,8,100,0,20000,8,20.56232,2.57029
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,9,100,0,20000,9,12.73626,1.41514
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.759654,0.759654
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,12.64906,6.32453
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,3,100,0,20000,3,21.63618,7.21206
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,4,100,0,20000,4,39.03456,9.75864
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,5,100,0,20000,5,28.396,5.6792
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,6,100,0,20000,6,48.77034,8.12839
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,7,100,0,20000,7,41.98936,5.99848
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,8,100,0,20000,8,41.06368,5.13296
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,9,100,0,20000,9,34.07013,3.78557
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,1,100,0,20000,1,0.199445,0.199445
6.44,-3.98,17.06,269.62,545.92,634,Willebrand 1993,Koping,Sweden,59.483,16.067,5,sediment,.,1983,2,100,0,20000,2,5.25036,2.62518
