run,Assim,Qp,TL,RH,Ci,,Cond
30,2.24539003,1499.425659,28.17580986,53.0777626,79.17241376,124.9516907,0.092722862
30,0.498289401,1500.752197,28.19486618,53.48468399,65.15638968,75.61555481,0.107762786
30,-0.841066192,1499.936035,28.22775269,53.87630463,54.07341332,43.22854614,0.122845392
30,15.01815784,1501.571411,28.220644,54.23797226,188.6792016,399.7168274,0.135969869
30,19.62391501,1499.545288,28.29250717,54.12770081,258.4313563,599.2666626,0.106639461
30,28.02354737,1501.028076,28.52612495,54.12054825,423.9403866,1000.685059,0.088474226
31,5.962634997,1498.470581,28.07720566,52.87758636,216.8351799,399.5302734,0.058669782
31,3.408761772,1499.622681,28.2720623,52.58190536,183.4190594,299.7584229,0.053201123
31,1.170180973,1498.275146,28.37254715,52.54287338,152.123729,200.1365204,0.046727574
31,-0.09163357,1498.454346,28.44456482,52.60048294,124.264211,124.9263,0.042586239
31,-0.931693513,1500.065796,28.44088936,52.7866478,110.6010072,75.54608154,0.040662052
31,-1.36615713,1500.872925,28.52077293,52.55369949,96.01465519,42.90364838,0.041083258
31,4.114434442,1499.009644,28.62595367,52.43856049,216.4857409,400.4430237,0.03958452
31,6.511827977,1501.352661,28.59457016,52.9274025,292.7930395,599.3427734,0.037185487
31,10.90153456,1497.892212,28.61562347,53.10084534,436.9202402,999.7928467,0.033564591
32,22.4,1500,27.17,53.65,249,399.79,0.343
32,14.5,1499,27.42,53.37,181,299.23,0.267
32,8,1500,27.45,53.67,124,200.4,0.22
32,3.39,1500,27.52,53.47,90.5,125.92,0.203
32,0.765,1500,27.52,53.47,65.4,74.76,0.2
32,-1.34,1502,27.42,53.69,47.1,35.49,0.204
32,17.2,1498,27.44,53.35,230,401.78,0.205
32,25.4,1500,27.37,53.16,348,600.66,0.206
32,36.8,1501,27.37,52.99,626,1001.07,0.203
33,9.71888115,1499.425293,27.45110321,48.58486176,218.9062352,400.2462158,0.10033828
33,6.933713729,1500.367065,27.38033867,48.9996376,168.926519,300.4125061,0.098758468
33,3.919862698,1499.717529,27.377882,49.33253479,123.9457453,200.0119629,0.097489119
33,1.612000268,1501.278931,27.34581375,49.81307602,92.48582835,125.3236237,0.096591784
33,-0.060756494,1499.677612,27.44517899,50.19001007,74.02374022,75.27293396,0.096622028
33,-1.034821363,1500.963623,27.54567719,50.41949463,59.93082723,42.70235443,0.096734467
33,10.222861,1501.469604,27.52014732,51.41099548,203.6676701,400.5693359,0.096046168
33,15.83180442,1497.784424,27.58130264,51.67940903,294.9731755,600.0565186,0.095753335
33,24.76343538,1500.168091,27.66620445,52.2444191,522.1508656,1000.514954,0.095913935
34,16.7,1500,27.02,52.42,258,399.63,0.255
34,11.3,1500,27.15,52.58,192,299.12,0.221
34,6.32,1499,27.23,52.77,134,199.82,0.199
34,2.98,1501,27.16,53.11,93.5,125.78,0.197
34,0.537,1500,27.3,52.9,67.5,74.67,0.202
34,-1.27,1501,27.31,52.91,46.4,35.66,0.209
34,15,1501,27.35,52.81,254,401.06,0.214
34,21.8,1501,27.25,53,390,600.36,0.218
34,28.5,1501,27.27,53.23,710,999.92,0.208
35,17.26890065,1499.738525,26.90613365,66.65486145,263.5372636,400.0288086,0.273755396
35,11.5170111,1501.13623,26.96875,68.90485382,198.399049,299.7480774,0.238546389
35,5.944738074,1500.221802,27.06094933,70.65210724,139.0259223,199.9258423,0.199191343
35,2.219900435,1500.96936,27.03350639,72.05448914,99.32267947,125.0661392,0.177554681
35,0.109235366,1501.954956,27.14075661,70.30831909,72.40429519,74.88021851,0.19433615
35,-1.160951127,1500.919067,27.22277832,69.01107788,53.69845962,43.20647049,0.19542921
35,12.98830396,1501.526489,27.27871513,68.14844513,260.1132239,400.1273499,0.186452444
35,18.56689289,1500.415405,27.27996254,68.56681824,390.6747264,599.2598267,0.177547131
35,24.37910104,1499.262817,27.24433136,68.73743439,676.0527524,1000.233276,0.146622131
36,12,1499,28.19,55.55,224,400.92,0.13
36,8.68,1499,28.14,55.2,172,300.05,0.13
36,5.69,1500,28.12,54.92,126,200.14,0.153
36,3.09,1500,28.1,54.65,92.1,125.48,0.198
36,0.683,1500,27.96,54.29,66.9,74.45,0.253
36,-1.48,1499,27.88,54,44.4,35.47,0.311
36,18.7,1501,27.87,53.54,269,401.2,0.329
36,23.8,1500,27.96,53.21,375,600.67,0.222
36,28.5,1500,28.16,52.81,566,1001.01,0.126
37,9.52,1501,28.4,52.69,194,399.88,0.0844
37,4.35,1498,28.55,52.55,152,299.57,0.0524
37,2.6,1501,28.62,52.66,114,201.31,0.0537
37,1.35,1501,28.27,53.27,86.2,124.61,0.0661
37,0.543,1500,28.17,53.63,61.3,74.47,0.0865
37,-0.83,1500,28,53.96,47.3,34.67,0.106
37,12.6,1500,27.96,53.92,219,401.25,0.132
37,17.2,1500,28.06,54.25,301,600.94,0.107
37,15.1,1500,28.57,54.18,400,1000.08,0.0438
38,13.2,1498,28.6,53.24,239,399.99,0.164
38,9.64,1500,28.5,53.72,189,299.5,0.177
38,5.6,1500,28.38,54.3,139,199.76,0.193
38,2.41,1500,28.42,54.79,98.7,124.74,0.208
38,0.262,1500,28.37,55.18,71.2,75.76,0.225
38,-2.14,1501,28.31,55.57,51.3,34.84,0.243
38,15,1498,28.15,55.56,275,402.22,0.26
38,21.2,1501,28.21,55,426,600.72,0.274
38,26.3,1499,28.3,54.26,775,1000.3,0.273
39,18.4,1500,27.2,53.22,263,400.74,0.3
39,12.6,1500,27.14,52.31,198,299.62,0.274
39,7.55,1500,27.2,51.38,136,199.61,0.259
39,2.98,1501,27.26,50.41,98.8,125.17,0.263
39,0.674,1500,27.31,49.31,67.3,74.51,0.271
39,-1.68,1500,27.37,48.44,46.2,34.95,0.279
39,17.4,1499,27.34,47.29,264,400.75,0.284
39,25.3,1501,27.23,46.49,403,601,0.288
39,31.9,1500,27.37,45.6,735,1000.66,0.275
40,12.8,1500,28.82,44.79,201,400.41,0.123
40,7.88,1499,28.95,44.99,148,300.15,0.0967
40,4.16,1501,28.99,45.12,111,201.15,0.0865
40,1.75,1500,29.12,45.49,83.5,124.51,0.0824
40,0.443,1500,29.21,45.93,62.7,74.7,0.0832
40,-0.865,1500,29.08,46.62,51,35.28,0.0869
40,11.4,1502,28.84,47.2,181,402.26,0.0954
40,17.9,1500,28.73,47.26,274,600.47,0.102
40,27.8,1499,28.7,47.1,471,1000.54,0.0975
41,19.1,1499,24.99,43.72,233,400.03,0.241
41,12.4,1500,25.21,43.65,168,298.58,0.192
41,6.59,1501,25.44,43.5,115,200.44,0.151
41,2.9,1500,25.65,43.57,83.2,125.85,0.134
41,0.648,1500,25.83,43.76,63.5,74.59,0.131
41,-0.921,1499,25.88,44.06,47.1,36.3,0.141
41,15.9,1500,25.87,44.37,202,401.25,0.156
41,23.7,1502,25.76,44.89,321,600.41,0.168
41,29.9,1500,25.8,45.18,638,999.62,0.166
42,14.12420462,1499.823975,24.68414879,40.83250046,243.0223601,398.8483582,0.183519302
42,10.53151372,1500.364014,24.8243866,40.74507141,183.2717846,299.5319519,0.183718233
42,6.311323385,1499.17334,24.8849926,40.70225525,129.5839309,199.8896332,0.183585367
42,2.995323851,1498.686157,24.94343376,40.75812531,90.82159982,124.7216263,0.185783892
42,0.926829832,1500.121582,24.98733711,40.92556381,64.20654142,75.57144928,0.189734734
42,-0.481861569,1499.823486,25.12469101,41.06811905,46.51422068,43.00262451,0.193326933
42,14.45393164,1499.473022,25.0982933,41.60578156,251.2466389,400.137146,0.200485943
42,20.71305112,1499.835571,25.08925056,42.00883865,389.1168191,599.6480103,0.204794655
42,25.60071549,1499.97522,25.19817543,42.41269302,735.7529472,999.7532349,0.208263801
43,15.3,1499,25.84,50.6,242,400.6,0.196
43,6.89,1498,26.13,51.2,193,299.58,0.124
43,2,1501,26.15,51.98,157,200.43,0.0914
43,-0.449,1500,26.16,52.63,131,125.77,0.0948
43,-1.78,1499,26.16,52.32,99.9,74.83,0.116
43,-3.64,1500,26.24,51.91,80.9,35.86,0.144
43,14.3,1501,26.14,51.79,232,400.98,0.167
43,23.8,1500,26.02,51.91,343,600.67,0.185
43,35.3,1499,26.1,52.3,613,1000.31,0.184
44,19.02000491,1499.879395,25.58325005,43.26069641,237.1957245,399.1572571,0.25150034
44,9.988384231,1501.060303,25.98276901,43.79128647,146.520601,299.6545105,0.12334615
44,5.163441544,1499.764282,26.13666344,44.07596588,104.7684806,200.4360809,0.100444788
44,2.192795543,1499.430054,26.34574509,44.13327026,80.46347512,124.8387451,0.093722459
44,0.50684949,1500.013916,26.32562447,44.30363846,63.78090607,75.29100037,0.095778744
44,-0.728713582,1498.80603,26.33877373,44.54965591,53.56529534,42.27552032,0.100783321
44,11.974781,1500.407349,26.27023315,44.88966751,191.7156639,400.5385132,0.106699921
44,18.3815556,1500.124512,26.2605629,45.44440079,297.096831,600.3515015,0.113674412
44,26.95886354,1501.398071,26.19543266,46.59954071,514.1122294,999.9400024,0.103196214
45,16.4,1499,25.86,54.59,237,399.13,0.207
45,10.6,1501,25.91,56.08,180,298.87,0.177
45,5.63,1502,25.91,57.18,130,200.72,0.158
45,2.6,1499,25.98,58.95,90.1,125.82,0.144
45,0.59,1499,26.03,60.36,65.7,74.67,0.145
45,-0.817,1499,26.12,61.73,45.1,35.82,0.15
45,12.8,1499,26.19,61.82,238,400.98,0.153
45,16.6,1500,26.24,62.22,355,600.02,0.128
45,16.5,1499,26.41,62.83,539,1000.46,0.0635
46,14.7,1499,26.98,64.19,217,399.49,0.156
46,9.88,1500,27.11,65.04,169,299.53,0.145
46,5.89,1501,27.12,66.36,120,200.56,0.141
46,2.67,1499,27.14,65.85,91,124.53,0.16
46,0.355,1500,27.23,64.38,69.1,74.52,0.179
46,-1.3,1500,27.34,62.96,47.4,35.82,0.199
46,15.7,1499,27.26,61.37,256,401.1,0.225
46,22.6,1501,27.26,60.37,392,600.13,0.229
46,28.7,1500,27.23,59.78,682,1000.08,0.184
47,19.00675507,1497.938232,26.24912262,53.98120117,243.0604933,399.4992065,0.261125883
47,14.17318395,1498.623779,26.20026207,55.20867157,182.8083296,300.1724548,0.258687571
47,8.795794598,1500.934326,26.2167511,56.40406036,126.3415824,200.3061066,0.254530827
47,4.286256343,1499.376953,26.26673889,57.59280777,88.32067548,125.2943878,0.251461653
47,1.403718888,1499.731445,26.33136368,58.57943726,62.18905893,75.24151611,0.246670351
47,-0.621708456,1498.355225,26.36627007,58.78507233,46.3549768,42.37400436,0.251374932
47,18.36673213,1499.442261,26.42163086,58.4394989,245.0077365,400.6651611,0.250658414
47,25.62921691,1499.024536,26.46605301,58.68160629,377.1823671,599.8618164,0.24384109
47,32.90957115,1502.875854,26.52057648,57.8621254,708.7148487,1000.03363,0.244217461
48,17.7,1500,28.17,58.91,198,399.52,0.173
48,10.5,1501,28.38,58.69,139,299.34,0.123
48,5.86,1502,28.14,58.7,96.2,200.69,0.104
48,2.83,1500,28.22,58.11,75.6,125.86,0.107
48,0.655,1502,28.27,57.37,62.5,74.35,0.12
48,-1.09,1500,28.32,56.41,48.4,35.66,0.143
48,17.2,1501,28.34,55.54,201,401.31,0.171
48,23.5,1501,27.96,55.49,339,600.17,0.181
48,26.5,1500,27.78,54.89,688,1000.7,0.175
49,16.73216701,1499.175659,26.39966011,57.12826538,275.8902579,399.7543945,0.304733065
49,11.05343186,1500.021729,26.58787346,56.92676544,205.6227813,299.6674805,0.255180422
49,5.683577908,1499.114136,26.7196312,56.74462128,143.81388,199.8782959,0.215558597
49,2.316098541,1500.133667,26.73097801,56.73422623,100.3418019,125.154892,0.205088662
49,-0.025445252,1499.607422,26.75548935,56.77314758,73.3582093,75.00130463,0.211808687
49,-1.57183546,1501.094238,26.68500137,56.88777924,54.98484251,42.34561539,0.224270227
49,16.25243945,1498.972778,26.54534721,57.09579086,257.7183743,399.9425354,0.243195308
49,22.31250562,1500.069092,26.55617332,56.87302399,406.1043556,599.9370117,0.247768628
50,26.46931922,1500.180542,26.62261009,57.02109909,734.9307253,1000.07135,0.212603697
50,14.00656501,1500.49292,26.44632149,56.70316696,223.4823624,400.2464294,0.154119262
50,9.983737442,1500.323486,26.74650383,56.65341568,165.8085697,300.3210754,0.14302959
50,5.778307304,1498.882813,27.00527954,56.70645523,116.5625637,199.9390411,0.133148718
50,2.718672693,1497.86377,27.29294968,56.84824753,84.69226135,125.2426376,0.131416505
50,0.630913211,1499.594727,27.52842331,57.19655991,64.59600179,75.20282745,0.132873042
50,-0.656965816,1499.478638,27.56770897,57.4936676,50.05393707,42.65074158,0.138538019
50,13.39455157,1499.89563,27.41375351,57.7710228,228.2758581,400.1017151,0.152174957
50,19.1273472,1500.543579,27.49248886,58.19424057,353.745827,599.9024658,0.152139664
50,24.48411165,1500.632568,27.64635658,58.85974121,637.3247096,1000.549194,0.130702384
51,14.4,1500,27.36,53.55,293,399.27,0.318
51,10.6,1500,27.37,53.5,221,299.26,0.315
51,6.3,1500,27.59,53.75,152,200.83,0.299
51,3.1,1500,27.57,54.14,101,125.9,0.29
51,0.572,1499,27.76,54.57,68.3,74.39,0.291
51,-1.17,1500,27.82,55.01,43.4,36.16,0.293
51,13.4,1498,27.62,55.56,293,402.46,0.279
51,17,1499,27.45,55.92,452,600.47,0.258
51,19.8,1500,27.44,56.03,802,1000.46,0.225
52,19.2,1500,25.96,30.4,233,399.06,0.251
52,13.5,1500,26.1,31.04,172,298.98,0.224
52,8.05,1499,26.11,31.93,122,200.97,0.214
52,3.7,1499,26.17,33.05,88.3,125.74,0.215
52,0.936,1500,26.1,34.4,64,74.5,0.227
52,-1.04,1499,26.09,35.77,43.8,36.64,0.246
52,19.6,1499,26.16,37.03,236,401.24,0.259
52,26.8,1499,26.21,38.23,372,600.73,0.256
52,31.6,1499,26.18,39.48,712,999.62,0.244
53,20.79463336,1499.753418,26.18169594,45.6821022,243.8584384,400.17099,0.296179534
53,15.40258071,1502.069946,26.3099556,46.61055756,182.1177617,300.2583008,0.2881568
53,9.242826415,1501.639282,26.37573242,47.44617844,126.7401593,199.8712463,0.278825868
53,4.407455274,1501.036011,26.52801704,48.20517349,88.76414662,125.124527,0.271731724
53,1.044812769,1499.446655,26.5254364,49.06399155,65.26374957,75.17655182,0.269054247
53,-1.027955537,1500.571411,26.55212402,49.83330154,48.67934859,42.08369446,0.269144168
53,19.85162722,1498.90564,26.59035683,50.7167244,241.3297052,400.4474792,0.271260369
53,27.98546944,1500.237061,26.61528778,51.56183243,375.2137458,600.234314,0.271350409
53,35.24576617,1498.643555,26.62116241,52.19208145,694.1272293,1000.427002,0.250974522
54,24,1499,25.88,41.74,266,399.82,0.456
54,17.4,1500,26.15,42.78,195,298.75,0.415
54,10.3,1499,26.09,43.74,136,200.99,0.379
54,4.76,1500,26.12,44.85,93,125.88,0.349
54,1.13,1499,26.22,45.64,65.7,74.92,0.337
54,-1.36,1500,26.29,46.59,44,36.3,0.337
54,20.9,1499,26.35,47.42,256,400.59,0.333
54,30.4,1500,26.38,48.29,387,600.66,0.326
54,39.5,1501,26.42,49.03,687,1000.26,0.282
55,15.83564766,1500.792847,25.90976906,31.10512733,242.013509,399.4009399,0.211981962
55,11.4820482,1501.103271,26.04275703,32.2530098,178.242439,299.8764648,0.195613635
55,6.49209921,1500.359131,26.0924511,33.50204468,123.0900329,199.8199768,0.172587614
55,2.97570088,1497.806396,26.26311684,34.95630646,84.57763846,125.0669708,0.149681644
55,0.832546992,1498.891846,26.37372398,36.18712997,61.5522046,75.04008484,0.137246687
55,-0.64910361,1500.080322,26.37903786,37.48702621,49.73797741,42.41601944,0.132951365
55,13.17531315,1500.186768,26.39029884,39.81836319,209.6292389,401.0323792,0.132485431
55,19.23892702,1498.78772,26.36670303,41.37598038,314.4997881,600.0203247,0.129136987
55,26.03618082,1500.992554,26.50660896,43.05249023,561.3325951,1000.045898,0.112641721
56,12.9,1500,27.99,62.27,270,400.15,0.207
56,6.28,1499,28.08,61.59,202,299.42,0.125
56,2.53,1500,27.79,60.33,145,200.06,0.0885
56,1.02,1501,27.59,58.81,98.1,124.93,0.0742
56,0.00577,1501,27.27,57.18,72.5,74.63,0.0725
56,-0.831,1500,27.18,55.61,52.7,35.21,0.0768
56,7.24,1500,27.1,54.1,246,400.74,0.0866
56,12.4,1500,27.22,53.1,351,600.79,0.0922
56,19,1499,27.64,52.39,622,1000.15,0.0944
57,12.69044463,1499.636597,27.11144638,64.25370026,219.2778601,399.7717896,0.133523389
57,8.166226974,1500.368408,26.88611984,62.26607895,169.9590497,300.2823181,0.117649227
57,4.525902987,1499.587524,26.73362541,60.16349792,120.2349461,200.2677155,0.105673074
57,2.098143287,1500.938354,26.58621979,58.28284073,86.40832901,125.2594147,0.102702256
57,0.468552592,1499.690918,26.67036819,56.91851044,65.51924173,75.38768768,0.10332225
57,-0.420292616,1504.019531,26.57171249,55.78138351,49.02912979,43.26301956,0.107308755
57,11.46026747,1498.743286,26.86303139,55.37837219,212.876182,399.7127991,0.115108501
57,17.74769181,1501.128052,27.03508377,55.65583801,326.6870775,599.6879272,0.123158802
57,23.75038597,1499.275757,27.11334991,55.96973801,649.216009,1037.752686,0.116723263
58,11.74749894,1500.325684,28.24290848,65.55552673,201.819133,399.9509277,0.110174566
58,8.892276778,1501.173828,28.26795006,67.10836029,157.7871359,299.8986816,0.117157061
58,5.488802002,1500.372803,28.23273659,68.46670532,120.263457,200.5657196,0.130671894
58,2.608690161,1500.103394,28.18243408,68.66093445,90.37807036,124.9292526,0.151086194
58,0.462585639,1500.514038,28.08998489,68.75861359,68.96325716,75.69400024,0.17273074
58,-1.009556079,1499.879517,28.19981194,68.37559509,52.02609859,43.0772934,0.193058024
58,15.17284913,1499.661011,28.18505287,68.33960724,256.0259795,400.2574158,0.218464841
58,20.09224464,1500.750366,28.4542923,68.06610107,407.7763629,599.6387329,0.22020513
58,24.62624881,1499.279785,28.35742378,68.14089966,740.4244955,1000.39978,0.199294104
59,13.1,1501,27.37,67.66,202,399.65,0.124
59,9.48,1501,27.31,68.63,158,299.25,0.125
59,5.47,1500,27.23,69.16,121,199.82,0.132
59,2.35,1500,27.03,69.46,89.9,124.39,0.132
59,0.313,1500,27.11,69.59,69.4,74.98,0.136
59,-1.4,1499,27.2,69.83,53.5,35.87,0.139
59,13.9,1499,27.12,69.6,220,401.53,0.146
59,21.3,1500,26.93,69.24,326,600.35,0.148
59,30.6,1501,26.63,67.77,613,1001.03,0.153
60,16.4,1500,27.57,64.65,259,400.6,0.246
60,11.5,1499,27.84,64.1,198,299.35,0.243
60,6.99,1500,27.98,63.51,140,200.75,0.25
60,3.26,1501,27.97,63.25,95.4,124.33,0.251
60,0.907,1501,27.99,63.05,66.1,74.96,0.256
60,-1.22,1501,28.03,62.78,44.6,36.06,0.259
60,16,1500,28.02,62.05,272,401.63,0.27
60,22.5,1500,28.04,61.95,416,600.17,0.269
